# ⚠ 放置位置：必須是網域根目錄 → https://ncuphysics1986.github.io/robots.txt
#   亦即放進名為「ncuphysics1986.github.io」的 repo 根目錄（apex/使用者頁 repo）。
#   放進 phys.ncu.test 這個專案 repo 會變成子目錄（/phys.ncu.test/robots.txt），爬蟲會忽略，無效。
# 目的：阻止搜尋引擎索引／收錄資料檔（.xlsx）。
#   注意：robots.txt 只約束守規矩的爬蟲，無法阻止直接下載。

User-agent: *

# 萬用字元規則（Google、Bing 等支援）
Disallow: /phys.ncu.test/*.xlsx$

# 明確列出（相容不支援萬用字元的爬蟲）
Disallow: /phys.ncu.test/emi.xlsx
Disallow: /phys.ncu.test/faculty.xlsx
Disallow: /phys.ncu.test/highschool.xlsx
Disallow: /phys.ncu.test/introduction.xlsx
Disallow: /phys.ncu.test/news.xlsx
Disallow: /phys.ncu.test/research.xlsx
Disallow: /phys.ncu.test/student.xlsx
Disallow: /phys.ncu.test/website.xlsx
